

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Tue Dec 10 18:54:40 2024

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  4277+                          	file	"C:\Users\stulujr.local\Documents\MiniProj
      +                          ect\CFiles\MyProject\Lock.C"
  4278+                          	line	28
  4279+ 000000                     	__size_of_IntServe	equ	__end_of_IntServe-_IntSe
      +                          rve
  4280+                          ;Lock.C: 27: void interrupt IntServe(void)
  4281+                          ;Lock.C: 28: {
  4282+                          	
  4283+ 0022BA                     _IntServe:		; BSR set to: ?
  4284+                          
  4285+ 0022BA  0006               	pop	; remove dummy address from shadow register
      +                           refresh
  4286+                          
  4287+                          	opt stack 31
  4288+                                  psect   intcode,class=CODE,space=0,reloc
      +                          =2
  4289+                          	global	int_func
  4290+ 000808                     int_func:
  4291+                                  psect   intcode
  4292+ 000808  CFFA F13D          	movff	pclat+0,??_IntServe+2
  4293+ 00080C  CFFB F13E          	movff	pclat+1,??_IntServe+3
  4294+ 000810  CFE9 F13F          	movff	fsr0l+0,??_IntServe+4
  4295+ 000814  ED5D  F011         	call	_IntServe,f	;refresh shadow registers
  4296+                                  psect   text19
  4297+ 0022BC  CFEA F140          	movff	fsr0h+0,??_IntServe+5
  4298+ 0022C0  CFE1 F141          	movff	fsr1l+0,??_IntServe+6
  4299+ 0022C4  CFE2 F142          	movff	fsr1h+0,??_IntServe+7
  4300+ 0022C8  CFD9 F143          	movff	fsr2l+0,??_IntServe+8
  4301+ 0022CC  CFDA F144          	movff	fsr2h+0,??_IntServe+9
  4302+ 0022D0  CFF3 F145          	movff	prodl+0,??_IntServe+10
  4303+ 0022D4  CFF4 F146          	movff	prodh+0,??_IntServe+11
  4304+ 0022D8  CFF6 F147          	movff	tblptrl+0,??_IntServe+12
  4305+ 0022DC  CFF7 F148          	movff	tblptrh+0,??_IntServe+13
  4306+ 0022E0  CFF8 F149          	movff	tblptru+0,??_IntServe+14
  4307+                          	line	29
  4308+                          ;Lock.C: 29: if (TMR0IF) {
  4309+ 0022E4  A4F2               	btfss	c:(32658/8),(32658)&7	;volatile
  4310+ 0022E6  D001               	goto	i2u2991
  4311+ 0022E8  D001               	goto	i2u2990
  4312+ 0022EA                     i2u2991:
  4313+ 0022EA  D015               	goto	i2l167
  4314+ 0022EC                     i2u2990:
  4315+                          	line	30
  4316+                          ;Lock.C: 30: TMR0 = -N0;
  4317+ 0022EC  C006 F13B          	movff	(c:6),??_IntServe+0+0
  4318+ 0022F0  C007 F13C          	movff	(c:6+1),??_IntServe+0+0+1
  4319+ 0022F4  0101               	movlb	1	; () banked
  4320+ 0022F6  1F3B               	comf	(??_IntServe+0+0)&0ffh
  4321+ 0022F8  1F3C               	comf	(??_IntServe+0+1)&0ffh
  4322+ 0022FA  4B3B               	infsnz	(??_IntServe+0+0)&0ffh
  4323+ 0022FC  2B3C               	incf	(??_IntServe+0+1)&0ffh
  4324+ 0022FE  C13B  FFD6         	movff	??_IntServe+0+0,(c:4054)	;volatile
  4325+ 002302  C13C  FFD7         	movff	??_IntServe+0+1,(c:4054+1)	;volatile
  4326+                          	line	31
  4327+                          ;Lock.C: 31: if (PLAY) RB0 = !RB0;
  4328+ 002306  5001               	movf	((c:0+1)),c,w
  4329+ 002308  1000               	iorwf ((c:0)),c,w
  4330+                          
  4331+ 00230A  B4D8               	btfsc	status,2
  4332+ 00230C  D001               	goto	i2u3001
  4333+ 00230E  D001               	goto	i2u3000
  4334+ 002310                     i2u3001:
  4335+ 002310  D001               	goto	i2l168
  4336+ 002312                     i2u3000:
  4337+ 002312  7081               	btg	c:(31752/8),(31752)&7	;volatile
  4338+                          	
  4339+ 002314                     i2l168:		; BSR set to: ?
  4340+                          
  4341+                          	line	32
  4342+                          ;Lock.C: 32: TMR0IF = 0;
  4343+ 002314  94F2               	bcf	c:(32658/8),(32658)&7	;volatile
  4344+                          	line	33
  4345+                          	
  4346+ 002316                     i2l167:		; BSR set to: ?
  4347+                          
  4348+                          	line	34
  4349+                          ;Lock.C: 33: }
  4350+                          ;Lock.C: 34: if (TMR1IF) {
  4351+ 002316  A09E               	btfss	c:(31984/8),(31984)&7	;volatile
  4352+ 002318  D001               	goto	i2u3011
  4353+ 00231A  D001               	goto	i2u3010
  4354+ 00231C                     i2u3011:
  4355+ 00231C  D014               	goto	i2l169
  4356+ 00231E                     i2u3010:
  4357+                          	line	35
  4358+                          ;Lock.C: 35: TMR1 = -N1;
  4359+ 00231E  C008 F13B          	movff	(c:8),??_IntServe+0+0
  4360+ 002322  C009 F13C          	movff	(c:8+1),??_IntServe+0+0+1
  4361+ 002326  0101               	movlb	1	; () banked
  4362+ 002328  1F3B               	comf	(??_IntServe+0+0)&0ffh
  4363+ 00232A  1F3C               	comf	(??_IntServe+0+1)&0ffh
  4364+ 00232C  4B3B               	infsnz	(??_IntServe+0+0)&0ffh
  4365+ 00232E  2B3C               	incf	(??_IntServe+0+1)&0ffh
  4366+ 002330  C13B  FFCE         	movff	??_IntServe+0+0,(c:4046)	;volatile
  4367+ 002334  C13C  FFCF         	movff	??_IntServe+0+1,(c:4046+1)	;volatile
  4368+                          	line	36
  4369+                          ;Lock.C: 36: if (PORTB) RB1 = !RB1;
  4370+ 002338  5081               	movf	((c:3969)),c,w	;volatile
  4371+ 00233A  B4D8               	btfsc	status,2
  4372+ 00233C  D001               	goto	i2u3021
  4373+ 00233E  D001               	goto	i2u3020
  4374+ 002340                     i2u3021:
  4375+ 002340  D001               	goto	i2l170
  4376+ 002342                     i2u3020:
  4377+ 002342  7281               	btg	c:(31753/8),(31753)&7	;volatile
  4378+                          	
  4379+ 002344                     i2l170:		; BSR set to: ?
  4380+                          
  4381+                          	line	37
  4382+                          ;Lock.C: 37: TMR1IF = 0;
  4383+ 002344  909E               	bcf	c:(31984/8),(31984)&7	;volatile
  4384+                          	line	38
  4385+                          	
  4386+ 002346                     i2l169:		; BSR set to: ?
  4387+                          
  4388+                          	line	39
  4389+                          ;Lock.C: 38: }
  4390+                          ;Lock.C: 39: if (TMR3IF) {
  4391+ 002346  A2A1               	btfss	c:(32009/8),(32009)&7	;volatile
  4392+ 002348  D001               	goto	i2u3031
  4393+ 00234A  D001               	goto	i2u3030
  4394+ 00234C                     i2u3031:
  4395+ 00234C  D014               	goto	i2l171
  4396+ 00234E                     i2u3030:
  4397+                          	line	40
  4398+                          ;Lock.C: 40: TMR3 = -N2;
  4399+ 00234E  C004 F13B          	movff	(c:4),??_IntServe+0+0
  4400+ 002352  C005 F13C          	movff	(c:4+1),??_IntServe+0+0+1
  4401+ 002356  0101               	movlb	1	; () banked
  4402+ 002358  1F3B               	comf	(??_IntServe+0+0)&0ffh
  4403+ 00235A  1F3C               	comf	(??_IntServe+0+1)&0ffh
  4404+ 00235C  4B3B               	infsnz	(??_IntServe+0+0)&0ffh
  4405+ 00235E  2B3C               	incf	(??_IntServe+0+1)&0ffh
  4406+ 002360  C13B  FFB2         	movff	??_IntServe+0+0,(c:4018)	;volatile
  4407+ 002364  C13C  FFB3         	movff	??_IntServe+0+1,(c:4018+1)	;volatile
  4408+                          	line	41
  4409+                          ;Lock.C: 41: if (PORTB) RB2 = !RB2;
  4410+ 002368  5081               	movf	((c:3969)),c,w	;volatile
  4411+ 00236A  B4D8               	btfsc	status,2
  4412+ 00236C  D001               	goto	i2u3041
  4413+ 00236E  D001               	goto	i2u3040
  4414+ 002370                     i2u3041:
  4415+ 002370  D001               	goto	i2l172
  4416+ 002372                     i2u3040:
  4417+ 002372  7481               	btg	c:(31754/8),(31754)&7	;volatile
  4418+                          	
  4419+ 002374                     i2l172:		; BSR set to: ?
  4420+                          
  4421+                          	line	42
  4422+                          ;Lock.C: 42: TMR3IF = 0;
  4423+ 002374  92A1               	bcf	c:(32009/8),(32009)&7	;volatile
  4424+                          	line	43
  4425+                          	
  4426+ 002376                     i2l171:		; BSR set to: ?
  4427+                          
  4428+                          	line	45
  4429+                          ;Lock.C: 43: }
  4430+                          ;Lock.C: 45: }
  4431+ 002376                     i2l166:
  4432+                          			; BSR set to: ?
  4433+                          
  4434+ 002376  C149  FFF8         	movff	??_IntServe+14,tblptru+0
  4435+ 00237A  C148  FFF7         	movff	??_IntServe+13,tblptrh+0
  4436+ 00237E  C147  FFF6         	movff	??_IntServe+12,tblptrl+0
  4437+ 002382  C146  FFF4         	movff	??_IntServe+11,prodh+0
  4438+ 002386  C145  FFF3         	movff	??_IntServe+10,prodl+0
  4439+ 00238A  C144  FFDA         	movff	??_IntServe+9,fsr2h+0
  4440+ 00238E  C143  FFD9         	movff	??_IntServe+8,fsr2l+0
  4441+ 002392  C142  FFE2         	movff	??_IntServe+7,fsr1h+0
  4442+ 002396  C141  FFE1         	movff	??_IntServe+6,fsr1l+0
  4443+ 00239A  C140  FFEA         	movff	??_IntServe+5,fsr0h+0
  4444+ 00239E  C13F  FFE9         	movff	??_IntServe+4,fsr0l+0
  4445+ 0023A2  C13E  FFFB         	movff	??_IntServe+3,pclat+1
  4446+ 0023A6  C13D  FFFA         	movff	??_IntServe+2,pclat+0
  4447+ 0023AA  0011               	retfie f
  4448+                          	opt stack 0
  4449+                          GLOBAL __end_of_IntServe
  4450+ 0023AC                     	__end_of_IntServe:
  4451+                          	FNSIZE	_IntServe,15,0
  4452+                          ; =============== function _IntServe ends ======
      +                          ======
  4453+                          
  4454+                          	signat	_IntServe,88
  4455+                          	FNCALL	_main,_LCD_Init
  4456+                          	FNCALL	_main,_LCD_Move
  4457+                          	FNCALL	_main,_LCD_Write
  4458+                          	FNCALL	_main,_Wait_ms
