

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Dec 18 06:24:36 2024

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  4607+ 00103A  20                 	db	low(020h)
  4608+ 00103B  20                 	db	low(020h)
  4609+ 00103C  20                 	db	low(020h)
  4610+ 00103D  20                 	db	low(020h)
  4611+ 00103E  20                 	db	low(020h)
  4612+ 00103F  00                 	db	low(0)
  4613+                          	global	_MSG3
  4614+                          	line	14
  4615+ 001040                     _MSG3:
  4616+ 001040  20                 	db	low(020h)
  4617+ 001041  20                 	db	low(020h)
  4618+ 001042  20                 	db	low(020h)
  4619+ 001043  20                 	db	low(020h)
  4620+ 001044  55                 	db	low(055h)
  4621+ 001045  6E                 	db	low(06Eh)
  4622+ 001046  6C                 	db	low(06Ch)
  4623+ 001047  6F                 	db	low(06Fh)
  4624+ 001048  63                 	db	low(063h)
  4625+ 001049  6B                 	db	low(06Bh)
  4626+ 00104A  69                 	db	low(069h)
  4627+ 00104B  6E                 	db	low(06Eh)
  4628+ 00104C  67                 	db	low(067h)
  4629+ 00104D  20                 	db	low(020h)
  4630+ 00104E  20                 	db	low(020h)
  4631+ 00104F  20                 	db	low(020h)
  4632+ 001050  20                 	db	low(020h)
  4633+ 001051  20                 	db	low(020h)
  4634+ 001052  20                 	db	low(020h)
  4635+ 001053  20                 	db	low(020h)
  4636+ 001054  00                 	db	low(0)
  4637+                          	global	_MSGclear
  4638+                          	line	15
  4639+ 001055                     _MSGclear:
  4640+ 001055  20                 	db	low(020h)
  4641+ 001056  20                 	db	low(020h)
  4642+ 001057  20                 	db	low(020h)
  4643+ 001058  20                 	db	low(020h)
  4644+ 001059  20                 	db	low(020h)
  4645+ 00105A  20                 	db	low(020h)
  4646+ 00105B  20                 	db	low(020h)
  4647+ 00105C  20                 	db	low(020h)
  4648+ 00105D  20                 	db	low(020h)
  4649+ 00105E  20                 	db	low(020h)
  4650+ 00105F  20                 	db	low(020h)
  4651+ 001060  20                 	db	low(020h)
  4652+ 001061  20                 	db	low(020h)
  4653+ 001062  20                 	db	low(020h)
  4654+ 001063  20                 	db	low(020h)
  4655+ 001064  20                 	db	low(020h)
  4656+ 001065  20                 	db	low(020h)
  4657+ 001066  20                 	db	low(020h)
  4658+ 001067  20                 	db	low(020h)
  4659+ 001068  20                 	db	low(020h)
  4660+ 001069  00                 	db	low(0)
  4661+                          	global	_lockCode
  4662+                          	line	17
  4663+ 00106A                     _lockCode:
  4664+ 00106A  04D2               	dw	(04D2h)&0ffffh
  4665+                          	global	_MSG0
  4666+                          	global	_MSG1
  4667+                          	global	_MSG2
  4668+                          	global	_MSG3
  4669+                          	global	_MSGclear
  4670+                          	global	_lockCode
  4671+                          	global	_N0
  4672+                          	global	_N0
  4673+ 000000                     _N0  equ     8
  4674+                          
  4675+                          	DABS	1,8,2	;_N0
  4676+                          	global	_N1
  4677+                          	global	_N1
  4678+ 000000                     _N1  equ     10
  4679+                          
  4680+                          	DABS	1,10,2	;_N1
  4681+                          	global	_N2
  4682+                          	global	_N2
  4683+ 000000                     _N2  equ     12
  4684+                          
  4685+                          	DABS	1,12,2	;_N2
  4686+                          	global	_PLAY1
  4687+                          	global	_PLAY1
  4688+ 000000                     _PLAY1  equ     6
  4689+                          
  4690+                          	DABS	1,6,2	;_PLAY1
  4691+                          	global	_PLAY2
  4692+                          	global	_PLAY2
  4693+ 000000                     _PLAY2  equ     0
  4694+                          
  4695+                          	DABS	1,0,2	;_PLAY2
  4696+                          	global	_PLAY3
  4697+                          	global	_PLAY3
  4698+ 000000                     _PLAY3  equ     2
  4699+                          
  4700+                          	DABS	1,2,2	;_PLAY3
  4701+                          	global	_STEP
  4702+                          	global	_STEP
  4703+ 000000                     _STEP  equ     4
  4704+                          
  4705+                          	DABS	1,4,2	;_STEP
  4706+                          	global	_TMR0
  4707+ 000000                     _TMR0	equ	0xFD6
  4708+                          	global	_TMR1
  4709+ 000000                     _TMR1	equ	0xFCE
  4710+                          	global	_TMR3
  4711+ 000000                     _TMR3	equ	0xFB2
  4712+                          	global	_ADCON1
  4713+ 000000                     _ADCON1	equ	0xFC1
  4714+                          	global	_PORTA
  4715+ 000000                     _PORTA	equ	0xF80
  4716+                          	global	_PORTC
  4717+ 000000                     _PORTC	equ	0xF82
  4718+                          	global	_PORTD
  4719+ 000000                     _PORTD	equ	0xF83
  4720+                          	global	_T0CON
  4721+ 000000                     _T0CON	equ	0xFD5
  4722+                          	global	_T1CON
  4723+ 000000                     _T1CON	equ	0xFCD
  4724+                          	global	_T3CON
  4725+ 000000                     _T3CON	equ	0xFB1
  4726+                          	global	_TRISA
  4727+ 000000                     _TRISA	equ	0xF92
  4728+                          	global	_TRISB
  4729+ 000000                     _TRISB	equ	0xF93
  4730+                          	global	_TRISC
  4731+ 000000                     _TRISC	equ	0xF94
  4732+                          	global	_TRISD
  4733+ 000000                     _TRISD	equ	0xF95
  4734+                          	global	_TRISE
  4735+ 000000                     _TRISE	equ	0xF96
  4736+                          	global	_TXREG
  4737+ 000000                     _TXREG	equ	0xFAD
  4738+                          	global	_GIE
  4739+ 000000                     _GIE	equ	0x7F97
  4740+                          	global	_PEIE
  4741+ 000000                     _PEIE	equ	0x7F96
  4742+                          	global	_RB0
  4743+ 000000                     _RB0	equ	0x7C08
  4744+                          	global	_RB1
  4745+ 000000                     _RB1	equ	0x7C09
  4746+                          	global	_RB2
  4747+ 000000                     _RB2	equ	0x7C0A
  4748+                          	global	_RB3
  4749+ 000000                     _RB3	equ	0x7C0B
  4750+                          	global	_RB4
  4751+ 000000                     _RB4	equ	0x7C0C
  4752+                          	global	_RC3
  4753+ 000000                     _RC3	equ	0x7C13
  4754+                          	global	_RC4
  4755+ 000000                     _RC4	equ	0x7C14
  4756+                          	global	_RC5
  4757+ 000000                     _RC5	equ	0x7C15
  4758+                          	global	_RC6
  4759+ 000000                     _RC6	equ	0x7C16
  4760+                          	global	_RD0
  4761+ 000000                     _RD0	equ	0x7C18
  4762+                          	global	_RD1
  4763+ 000000                     _RD1	equ	0x7C19
  4764+                          	global	_RD2
  4765+ 000000                     _RD2	equ	0x7C1A
  4766+                          	global	_RD3
  4767+ 000000                     _RD3	equ	0x7C1B
  4768+                          	global	_T0CS
  4769+ 000000                     _T0CS	equ	0x7EAD
  4770+                          	global	_TMR0IE
  4771+ 000000                     _TMR0IE	equ	0x7F95
  4772+                          	global	_TMR0IF
  4773+ 000000                     _TMR0IF	equ	0x7F92
  4774+                          	global	_TMR0IP
  4775+ 000000                     _TMR0IP	equ	0x7F8A
  4776+                          	global	_TMR0ON
  4777+ 000000                     _TMR0ON	equ	0x7EAF
  4778+                          	global	_TMR1CS
  4779+ 000000                     _TMR1CS	equ	0x7E69
  4780+                          	global	_TMR1IE
  4781+ 000000                     _TMR1IE	equ	0x7CE8
  4782+                          	global	_TMR1IF
  4783+ 000000                     _TMR1IF	equ	0x7CF0
  4784+                          	global	_TMR1IP
  4785+ 000000                     _TMR1IP	equ	0x7CF8
  4786+                          	global	_TMR1ON
  4787+ 000000                     _TMR1ON	equ	0x7E68
  4788+                          	global	_TMR3CS
  4789+ 000000                     _TMR3CS	equ	0x7D89
  4790+                          	global	_TMR3IE
  4791+ 000000                     _TMR3IE	equ	0x7D01
  4792+                          	global	_TMR3IF
  4793+ 000000                     _TMR3IF	equ	0x7D09
  4794+                          	global	_TMR3IP
  4795+ 000000                     _TMR3IP	equ	0x7D11
  4796+                          	global	_TMR3ON
  4797+ 000000                     _TMR3ON	equ	0x7D88
  4798+                          	global	_TRMT
  4799+ 000000                     _TRMT	equ	0x7D61
  4800+ 00106C  00                 	db 0	; dummy byte at the end
  4801+                          	psect	intsave_regs,class=BIGRAM,space=1
  4802+                          	PSECT	param1,class=BANK1,space=1
  4803+                          	GLOBAL	__Lparam1
  4804+                          	FNCONF	param1,??,?
  4805+                          	GLOBAL	__Labsbss0
  4806+ 000000                     __Labsbss0	EQU	0
  4807+                          	GLOBAL	__Habsbss0
  4808+ 000000                     __Habsbss0	EQU	14
  4809+                          	GLOBAL	__Ldata0
  4810+ 000000                     __Ldata0	EQU	14
  4811+                          	GLOBAL	__Hdata0
  4812+ 000000                     __Hdata0	EQU	18
  4813+                          GLOBAL	__Lparam, __Hparam
  4814+                          GLOBAL	__Lparam1, __Hparam1
  4815+ 000000                     __Lparam	EQU	__Lparam1
  4816+ 000000                     __Hparam	EQU	__Hparam1


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Wed Dec 18 06:24:36 2024

                  _N0 000008                    _N1 00000A  
                  _N2 00000C          ___awdiv@sign 0111  
 ___wmul@multiplicand 010E           ?_LCD_Strobe 012C  
                 l110 24EA                   l111 2556  
                 l200 2656                   l121 26DC  
                 l113 2536                   l114 2510  
                 l122 260A                   l130 1F46  
                 l202 2624                   l115 252E  
                 l131 1E02                   l123 24D8  
                 l211 1D0C                   l203 260C  
                 l132 1E16                   l124 2474  
                 l212 1D4C                   l220 20A4  
                 l117 26C8                   l109 2556  
                 l133 1E36                   l125 2494  
                 l221 1F6C                   l205 263C  
                 l118 26B4                   l134 1ED2  
                 l126 24B6                   l214 22CC  
                 l222 1F90                   l310 2146  
                 l206 2624                   l230 11D2  
                 l119 26C8                   l127 24D8  
                 l215 223C                   l207 1DBE  
                 l223 1FAC                   l311 2134  
                 l128 2692                   l136 1EE4  
                 l216 22CA                   l208 1C82  
                 l312 2152                   l224 1388  
                 l232 1328                   l137 1F46  
                 l209 1CC2                   l217 20A6  
                 l129 2454                   l233 1242  
                 l225 11F6                   l241 1652  
